YOB,Name,mFrequency,fFrequency,mForF
1912,Marion,7,6,1.167
1915,Marion,13,11,1.182
1915,Alma,7,12,0.583
1916,Marion,17,11,1.545
1916,Merle,6,8,0.75
1917,Marion,14,17,0.824
1917,Merle,9,5,1.8
1918,Marion,18,14,1.286
1918,Merle,6,8,0.75
1919,Marion,8,11,0.727
1919,Merle,7,6,1.167
1920,Marion,16,15,1.067
1920,Merle,8,6,1.333
1920,Alma,6,13,0.462
1920,Fay,5,6,0.833
1921,Gene,13,5,2.6
1921,Marion,13,15,0.867
1921,Merle,8,9,0.889
1921,Jean,7,35,0.2
1922,Marion,13,12,1.083
1922,Alma,5,13,0.385
1923,Marion,11,7,1.571
1923,Merle,5,7,0.714
1924,Marion,8,12,0.667
1924,Merle,6,5,1.2
1924,Alma,5,8,0.625
1925,Marion,16,9,1.778
1926,Marion,14,10,1.4
1926,Billie,5,12,0.417
1926,Cleo,5,13,0.385
1927,Marion,6,10,0.6
1928,Marion,9,8,1.125
1928,Cleo,6,10,0.6
1929,Marion,8,9,0.889
1931,Kay,8,5,1.6
1932,Kay,12,7,1.714
1932,Cleo,5,6,0.833
1932,Pat,5,7,0.714
1933,Jerry,47,5,9.4
1933,Kay,11,7,1.571
1933,Gail,7,5,1.4
1934,Kay,11,15,0.733
1934,Marion,7,8,0.875
1934,Lavon,5,6,0.833
1935,Jerry,66,6,11.0
1935,Kay,7,24,0.292
1935,Billie,5,8,0.625
1936,Kay,6,25,0.24
1937,Dee,10,5,2.0
1937,Gail,8,15,0.533
1937,Marion,8,5,1.6
1937,Kay,6,35,0.171
1937,Carol,5,112,0.045
1938,Jerry,89,5,17.8
1938,Kay,11,21,0.524
1938,Pat,9,18,0.5
1938,Jackie,8,9,0.889
1938,Dee,6,6,1.0
1939,Lynn,25,6,4.167
1940,Lynn,39,7,5.571
1940,Lee,22,7,3.143
1940,Kay,8,28,0.286
1940,Jackie,5,5,1.0
1941,Leslie,9,6,1.5
1941,Kay,7,40,0.175
1941,Gayle,6,12,0.5
1942,Lynn,26,7,3.714
1942,Gail,6,9,0.667
1942,Kay,5,34,0.147
1942,Pat,5,14,0.357
1943,Terry,48,8,6.0
1943,Lynn,34,12,2.833
1943,Leslie,12,8,1.5
1943,Marion,11,6,1.833
1943,Jackie,8,18,0.444
1943,Jan,6,7,0.857
1943,Pat,6,20,0.3
1944,Terry,55,9,6.111
1944,Lynn,42,5,8.4
1944,Leslie,14,7,2.0
1944,Gail,6,11,0.545
1944,Pat,5,16,0.312
1945,Terry,62,7,8.857
1945,Lynn,26,11,2.364
1945,Gail,8,16,0.5
1945,Dee,5,11,0.455
1945,Kay,5,23,0.217
1945,Pat,5,13,0.385
1946,Terry,96,9,10.667
1946,Jerry,90,7,12.857
1946,Lynn,40,10,4.0
1946,Lee,23,9,2.556
1946,Leslie,21,13,1.615
1946,Pat,13,18,0.722
1946,Robin,6,7,0.857
1947,Terry,119,18,6.611
1947,Lee,27,10,2.7
1947,Lynn,26,17,1.529
1947,Leslie,22,19,1.158
1947,Dana,7,8,0.875
1947,Jackie,7,15,0.467
1947,Jan,6,10,0.6
1947,Kay,5,36,0.139
1947,Marion,5,6,0.833
1947,Pat,5,9,0.556
1948,Terry,112,11,10.182
1948,Lynn,31,9,3.444
1948,Lee,17,6,2.833
1948,Leslie,15,13,1.154
1948,Pat,9,9,1.0
1948,Robin,7,12,0.583
1948,Dana,6,5,1.2
1948,Jan,6,15,0.4
1948,Jackie,5,8,0.625
1949,Terry,98,23,4.261
1949,Jerry,87,6,14.5
1949,Lynn,41,19,2.158
1949,Lee,18,7,2.571
1949,Leslie,13,16,0.812
1949,Dee,7,6,1.167
1949,Gail,7,24,0.292
1949,Robin,7,6,1.167
1949,Jackie,5,10,0.5
1950,Terry,97,19,5.105
1950,Dale,45,5,9.0
1950,Lynn,35,14,2.5
1950,Chris,15,5,3.0
1950,Lee,12,9,1.333
1950,Kerry,9,6,1.5
1950,Leslie,9,19,0.474
1950,Jan,5,15,0.333
1950,Kay,5,35,0.143
1951,Terry,116,22,5.273
1951,Lynn,30,19,1.579
1951,Kerry,17,7,2.429
1951,Lee,12,9,1.333
1951,Leslie,11,19,0.579
1951,Robin,9,12,0.75
1952,Terry,73,16,4.562
1952,Kim,51,10,5.1
1952,Kelly,33,7,4.714
1952,Lynn,26,14,1.857
1952,Leslie,23,13,1.769
1952,Kerry,15,10,1.5
1952,Lee,15,7,2.143
1952,Dana,10,7,1.429
1952,Robin,8,12,0.667
1952,Dee,6,5,1.2
1953,Terry,87,21,4.143
1953,Kim,48,15,3.2
1953,Lynn,28,21,1.333
1953,Kelly,26,5,5.2
1953,Kerry,18,7,2.571
1953,Leslie,14,19,0.737
1953,Lee,13,6,2.167
1953,Robin,12,26,0.462
1953,Dana,6,10,0.6
1954,Terry,103,31,3.323
1954,Kim,55,20,2.75
1954,Kelly,40,7,5.714
1954,Lynn,27,22,1.227
1954,Lee,20,9,2.222
1954,Tracy,17,9,1.889
1954,Leslie,12,27,0.444
1954,Dana,11,5,2.2
1954,Robin,7,32,0.219
1954,Dee,6,9,0.667
1955,Terry,84,20,4.2
1955,Kim,52,32,1.625
1955,Kelly,31,10,3.1
1955,Kerry,30,6,5.0
1955,Lynn,22,19,1.158
1955,Leslie,20,24,0.833
1955,Lee,14,11,1.273
1955,Robin,13,20,0.65
1955,Chris,12,7,1.714
1955,Tracy,9,10,0.9
1955,Dana,7,9,0.778
1955,Jody,5,11,0.455
1956,Terry,90,24,3.75
1956,Kelly,49,15,3.267
1956,Kim,40,46,0.87
1956,Lynn,26,18,1.444
1956,Leslie,15,26,0.577
1956,Robin,15,32,0.469
1956,Tracy,10,17,0.588
1956,Lee,9,9,1.0
1956,Jan,6,35,0.171
1957,Terry,77,24,3.208
1957,Kelly,62,27,2.296
1957,Kim,42,54,0.778
1957,Kerry,27,7,3.857
1957,Chris,25,9,2.778
1957,Lynn,25,19,1.316
1957,Leslie,19,30,0.633
1957,Tracy,18,22,0.818
1957,Lee,12,10,1.2
1957,Dana,8,11,0.727
1957,Robin,5,36,0.139
1958,Kelly,88,53,1.66
1958,Terry,75,21,3.571
1958,Kim,33,42,0.786
1958,Chris,27,8,3.375
1958,Kerry,21,5,4.2
1958,Lee,21,5,4.2
1958,Leslie,13,37,0.351
1958,Lynn,13,17,0.765
1958,Robin,13,34,0.382
1958,Tracy,10,13,0.769
1958,Dana,7,17,0.412
1958,Jody,7,22,0.318
1959,Kelly,90,49,1.837
1959,Terry,76,21,3.619
1959,Chris,28,7,4.0
1959,Kim,19,43,0.442
1959,Lee,16,10,1.6
1959,Lynn,16,8,2.0
1959,Leslie,15,28,0.536
1959,Tracy,13,26,0.5
1959,Robin,10,50,0.2
1959,Jody,5,11,0.455
1960,Kelly,74,56,1.321
1960,Terry,71,18,3.944
1960,Tracy,40,48,0.833
1960,Chris,36,7,5.143
1960,Lynn,21,8,2.625
1960,Kim,20,65,0.308
1960,Jody,15,16,0.938
1960,Lee,12,9,1.333
1960,Leslie,11,22,0.5
1960,Shawn,11,5,2.2
1960,Dana,8,14,0.571
1960,Robin,8,39,0.205
1960,Kris,6,5,1.2
1961,Kelly,62,53,1.17
1961,Terry,56,14,4.0
1961,Tracy,35,49,0.714
1961,Chris,34,8,4.25
1961,Kim,21,36,0.583
1961,Lynn,17,14,1.214
1961,Shawn,17,6,2.833
1961,Robin,9,68,0.132
1961,Leslie,6,33,0.182
1961,Dana,5,13,0.385
1961,Dee,5,6,0.833
1961,Jamie,5,15,0.333
1961,Kelley,5,5,1.0
1961,Stacy,5,7,0.714
1962,Kelly,46,50,0.92
1962,Terry,45,12,3.75
1962,Chris,35,10,3.5
1962,Tracy,24,42,0.571
1962,Lynn,20,9,2.222
1962,Kim,17,54,0.315
1962,Kerry,12,5,2.4
1962,Robin,10,44,0.227
1962,Stacy,9,12,0.75
1962,Jody,6,20,0.3
1962,Stacey,6,12,0.5
1963,Kelly,56,59,0.949
1963,Terry,50,10,5.0
1963,Chris,31,11,2.818
1963,Tracy,29,47,0.617
1963,Lynn,17,8,2.125
1963,Kerry,14,5,2.8
1963,Kim,9,34,0.265
1963,Leslie,8,16,0.5
1963,Robin,8,38,0.211
1963,Kris,7,8,0.875
1963,Dana,6,22,0.273
1963,Jody,6,11,0.545
1963,Dee,5,7,0.714
1963,Jamie,5,12,0.417
1963,Stacey,5,10,0.5
1964,Kelly,36,49,0.735
1964,Shawn,36,12,3.0
1964,Terry,35,6,5.833
1964,Chris,31,9,3.444
1964,Tracy,17,36,0.472
1964,Kim,15,40,0.375
1964,Leslie,12,24,0.5
1964,Robin,12,32,0.375
1964,Jamie,10,10,1.0
1964,Lynn,9,12,0.75
1964,Shannon,8,35,0.229
1964,Dana,7,24,0.292
1964,Jody,5,8,0.625
1965,Shawn,38,5,7.6
1965,Terry,38,7,5.429
1965,Kelly,31,37,0.838
1965,Chris,27,7,3.857
1965,Tracy,16,57,0.281
1965,Lee,7,5,1.4
1965,Robin,6,33,0.182
1965,Shannon,6,30,0.2
1965,Kim,5,33,0.152
1966,Kelly,45,32,1.406
1966,Chris,30,6,5.0
1966,Tracy,23,38,0.605
1966,Kim,14,35,0.4
1966,Lynn,14,12,1.167
1966,Kerry,11,5,2.2
1966,Robin,10,28,0.357
1966,Leslie,9,22,0.409
1966,Shannon,7,38,0.184
1966,Dana,6,17,0.353
1966,Stacey,6,16,0.375
1966,Stacy,6,12,0.5
1967,Shawn,54,6,9.0
1967,Kelly,33,45,0.733
1967,Tracy,26,38,0.684
1967,Chris,24,5,4.8
1967,Stacy,17,18,0.944
1967,Stacey,16,20,0.8
1967,Jamie,10,11,0.909
1967,Jody,9,16,0.562
1967,Kim,8,29,0.276
1967,Leslie,8,25,0.32
1967,Lynn,7,7,1.0
1968,Kelly,45,30,1.5
1968,Chris,21,5,4.2
1968,Stacy,19,17,1.118
1968,Tracy,15,41,0.366
1968,Lee,10,6,1.667
1968,Stacey,10,17,0.588
1968,Kim,9,35,0.257
1968,Dana,7,11,0.636
1968,Jody,7,11,0.636
1968,Kerry,7,8,0.875
1968,Jamie,5,15,0.333
1968,Shannon,5,42,0.119
1969,Shawn,52,7,7.429
1969,Kelly,28,29,0.966
1969,Stacy,11,26,0.423
1969,Tracy,10,37,0.27
1969,Jody,9,20,0.45
1969,Kim,8,20,0.4
1969,Lee,8,5,1.6
1969,Jamie,6,15,0.4
1969,Kerry,6,7,0.857
1969,Stacey,5,24,0.208
1970,Michael,264,5,52.8
1970,Kelly,42,36,1.167
1970,Jamie,13,18,0.722
1970,Tracy,12,41,0.293
1970,Stacy,8,25,0.32
1970,Jody,7,23,0.304
1970,Kerry,7,10,0.7
1970,Shannon,7,53,0.132
1970,Kim,6,26,0.231
1970,Stacey,6,27,0.222
1970,Leslie,5,24,0.208
1971,Shawn,78,10,7.8
1971,Kelly,31,20,1.55
1971,Jody,12,7,1.714
1971,Tracy,12,34,0.353
1971,Jamie,11,13,0.846
1971,Dana,6,21,0.286
1971,Shannon,6,68,0.088
1971,Stacy,6,34,0.176
1972,Shawn,63,5,12.6
1972,Kelly,30,15,2.0
1972,Tracy,19,32,0.594
1972,Jamie,14,16,0.875
1972,Shannon,6,60,0.1
1972,Erin,5,20,0.25
1972,Jody,5,13,0.385
1972,Robin,5,21,0.238
1973,Aaron,59,6,9.833
1973,Kelly,28,24,1.167
1973,Tracy,20,30,0.667
1973,Casey,18,5,3.6
1973,Jamie,13,18,0.722
1973,Shannon,6,49,0.122
1973,Stacey,6,22,0.273
1973,Jody,5,13,0.385
1973,Kerry,5,7,0.714
1974,Michael,227,5,45.4
1974,Shawn,66,5,13.2
1974,Casey,34,12,2.833
1974,Kelly,32,27,1.185
1974,Jamie,14,32,0.438
1974,Jody,10,13,0.769
1974,Tracy,8,34,0.235
1974,Shannon,7,52,0.135
1974,Dana,6,18,0.333
1974,Stacey,6,15,0.4
1974,Shelby,5,9,0.556
1975,Casey,44,6,7.333
1975,Kelly,34,23,1.478
